image_name,score
image_0796.jpg,5.2
image_0797.jpg,5.51
image_0798.jpg,5.31
image_0799.jpg,5.33
image_0800.jpg,5.48
image_0801.jpg,4.97
image_0802.jpg,5.38
image_0803.jpg,5.41
image_0804.jpg,5.6
image_0805.jpg,5.23
image_0806.jpg,5.3
image_0807.jpg,5.19
image_0808.jpg,5.64
image_0809.jpg,5.35
image_0810.jpg,5.6
image_0811.jpg,5.4
image_0812.jpg,5.17
image_0813.jpg,5.34
image_0814.jpg,5.12
image_0815.jpg,4.92
image_0816.jpg,5.18
image_0817.jpg,5.24
image_0818.jpg,5.37
image_0819.jpg,5.41
image_0820.jpg,5.19
image_0821.jpg,5.38
image_0822.jpg,5.29
image_0823.jpg,5.4
image_0824.jpg,5.0
image_0825.jpg,5.58
image_0826.jpg,5.41
image_0827.jpg,5.54
image_0828.jpg,5.5
image_0829.jpg,5.17
image_0830.jpg,5.34
image_0831.jpg,5.29
image_0832.jpg,5.08
image_0833.jpg,5.26
image_0834.jpg,5.45
image_0835.jpg,5.22
image_0836.jpg,5.63
image_0837.jpg,5.15
image_0838.jpg,5.42
image_0839.jpg,5.38
image_0840.jpg,5.27
image_0841.jpg,5.34
image_0842.jpg,5.3
image_0843.jpg,5.37
image_0844.jpg,5.43
image_0845.jpg,5.2
image_0846.jpg,5.18
image_0847.jpg,5.28
image_0848.jpg,5.32
image_0849.jpg,5.34
image_0850.jpg,5.13
image_0851.jpg,5.3
image_0852.jpg,5.18
image_0853.jpg,4.88
image_0854.jpg,5.1
image_0855.jpg,5.38
image_0856.jpg,5.52
image_0857.jpg,5.41
image_0858.jpg,5.45
image_0859.jpg,5.37
image_0860.jpg,5.39
image_0861.jpg,5.18
image_0862.jpg,5.3
image_0863.jpg,5.52
image_0864.jpg,5.25
image_0865.jpg,5.35
image_0866.jpg,5.24
image_0867.jpg,5.05
image_0868.jpg,5.35
image_0869.jpg,5.43
image_0870.jpg,5.36
image_0871.jpg,5.24
image_0872.jpg,5.49
image_0873.jpg,5.34
image_0874.jpg,5.21
image_0875.jpg,5.54
image_0876.png,5.26
image_0877.png,5.3
image_0878.png,5.44
image_0879.png,5.31
image_0880.png,5.19
image_0881.png,5.29
image_0882.jpg,5.23
image_0883.jpg,5.13
image_0884.jpg,5.27
image_0885.jpg,5.36
image_0886.jpg,5.34
image_0887.jpg,5.23
image_0888.jpg,5.31
image_0889.jpg,5.37
image_0890.jpg,5.33
image_0891.jpg,5.18
image_0892.jpg,5.23
image_0893.jpg,5.28
image_0894.jpg,5.41
image_0895.jpg,5.41
image_0896.jpg,5.41
image_0897.jpg,5.45
image_0898.jpg,5.32
image_0899.jpg,5.02
image_0900.jpg,5.36
image_0901.jpg,5.28
image_0902.jpg,5.13
image_0903.jpg,5.29
image_0904.jpg,5.46
image_0905.jpg,5.29
image_0906.jpg,5.47
image_0907.jpg,5.23
image_0908.jpg,5.18
image_0909.jpg,5.2
image_0910.jpg,5.25
image_0911.jpg,5.16
image_0912.jpg,5.59
image_0913.jpg,5.38
image_0914.jpg,5.27
image_0915.jpg,5.31
image_0916.jpg,5.48
image_0917.jpg,5.0
image_0918.jpg,5.28
image_0919.jpg,5.23
image_0920.jpg,5.15
image_0921.jpg,5.28
image_0922.jpg,5.34
image_0923.jpg,5.39
image_0924.jpg,5.29
image_0925.jpg,5.37
image_0926.jpg,5.26
image_0927.jpg,5.32
image_0928.jpg,5.45
image_0929.jpg,5.35
image_0930.jpg,5.3
image_0931.jpg,5.31
image_0932.jpg,5.39
image_0933.jpg,5.3
image_0934.jpg,5.35
image_0935.jpg,5.08
image_0936.jpg,5.15
image_0937.jpg,5.2
image_0938.jpg,5.28
image_0939.jpg,5.58
image_0940.jpg,5.29
image_0941.jpg,5.51
image_0942.jpg,5.49
image_0943.jpg,5.51
image_0944.jpg,5.43
image_0945.jpg,5.22
image_0946.jpg,5.23
image_0947.jpg,5.55
image_0948.jpg,5.51
image_0949.jpg,5.45
image_0950.jpg,5.46
image_0951.jpg,5.29
image_0952.jpg,5.25
image_0953.jpg,5.4
image_0954.jpg,5.42
image_0955.jpg,5.55
image_0956.jpg,5.11
image_0957.jpg,5.39
image_0958.jpg,5.34
image_0959.jpg,5.12
image_0960.jpg,5.45
image_0961.jpg,5.3
image_0962.jpg,5.56
image_0963.jpg,5.35
image_0964.jpg,5.28
image_0965.jpg,5.16
image_0966.jpg,5.21
image_0967.jpg,5.19
image_0968.jpg,5.08
image_0969.jpg,5.45
image_0970.jpg,5.15
image_0971.jpg,5.32
image_0972.jpg,5.3
image_0973.jpg,5.4
image_0974.jpg,5.17
image_0975.jpg,5.28
image_0976.jpg,5.26
image_0977.jpg,5.24
image_0978.jpg,5.07
image_0979.jpg,5.12
image_0980.jpg,5.41
image_0981.jpg,5.46
image_0982.jpg,5.32
image_0983.jpg,5.32
image_0984.jpg,5.34
image_0985.jpg,5.45
image_0986.jpg,5.17
image_0987.jpg,5.43
image_0988.jpg,5.29
image_0989.jpg,5.33
image_0990.jpg,5.53
image_0991.jpg,5.19
image_0992.jpg,5.45
image_0993.jpg,5.51
image_0994.jpg,5.29
image_0995.jpg,5.18
image_0996.jpg,5.61
image_0997.jpg,5.32
image_0998.jpg,5.19
image_0999.jpg,5.51
image_1000.jpg,5.33
image_1001.jpg,5.59
image_1002.jpg,5.52
image_1003.jpg,5.37
image_1004.jpg,5.3
image_1005.jpg,5.07
image_1006.jpg,5.48
image_1007.jpg,5.03
image_1008.png,5.26
image_1009.png,5.27
image_1010.png,5.45
image_1011.jpg,5.54
image_1012.jpg,5.61
image_1013.jpg,5.24
image_1014.jpg,5.3
image_1015.jpg,5.18
image_1016.jpg,5.11
image_1017.jpg,5.42
image_1018.jpg,5.03
image_1019.jpg,5.37
image_1020.jpg,5.09
image_1021.jpg,5.25
image_1022.jpg,5.32
image_1023.jpg,5.0
image_1024.jpg,5.34
image_1025.jpg,5.27
image_1026.jpg,5.21
image_1027.jpg,5.21
image_1028.jpg,5.29
image_1029.jpg,5.06
image_1030.jpg,5.23
image_1031.jpg,5.34
image_1032.jpg,5.25
image_1033.jpg,5.16
image_1034.jpg,5.41
image_1035.jpg,5.38
image_1036.jpg,5.25
image_1037.jpg,5.18
image_1038.jpg,5.35
image_1039.jpg,5.38
image_1040.jpg,5.25
image_1041.jpg,5.48
image_1042.jpg,5.37
image_1043.jpg,5.44
image_1044.jpg,5.11
image_1045.jpg,5.43
image_1046.jpg,5.08
image_1047.jpg,5.26
image_1048.jpg,5.36
image_1049.jpg,5.39
image_1050.jpg,5.33
image_1051.jpg,5.31
image_1052.jpg,5.41
image_1053.jpg,5.08
image_1054.jpg,5.25
image_1055.jpg,5.24
image_1056.jpg,5.08
image_1057.jpg,5.28
image_1058.jpg,5.48
image_1059.jpg,5.21
image_1060.jpg,5.22
image_1061.jpg,5.51
image_1062.jpg,5.44
image_1063.jpg,5.34
image_1064.jpg,5.24
image_1065.jpg,5.34
image_1066.jpg,5.26
image_1067.jpg,5.33
image_1068.jpg,5.36
image_1069.jpg,5.39
image_1070.jpg,5.37
image_1071.jpg,5.43
image_1072.jpg,5.18
image_1073.jpg,5.25
image_1074.jpg,5.36
image_1075.jpg,5.29
image_1076.jpg,5.29
image_1077.jpg,5.37
image_1078.jpg,5.34
image_1079.jpg,5.35
image_1080.jpg,5.35
image_1081.jpg,5.27
image_1082.jpg,5.3
image_1083.jpg,5.34
image_1084.jpg,5.02
image_1085.jpg,5.39
image_1086.jpg,5.68
image_1087.jpg,4.89
image_1088.jpg,5.41
image_1089.jpg,5.4
image_1090.jpg,5.28
image_1091.jpg,5.02
image_1092.jpg,5.36
image_1093.jpg,5.51
image_1094.jpg,5.29
image_1095.jpg,5.35
image_1096.jpg,5.27
image_1097.jpg,5.16
image_1098.jpg,5.31
image_1099.jpg,5.38
image_1100.jpg,5.37
image_1101.jpg,5.35
image_1102.jpg,5.05
image_1103.jpg,5.26
image_1104.jpg,5.19
image_1105.jpg,5.29
image_1106.jpg,5.33
image_1107.jpg,5.3
image_1108.jpg,5.4
image_1109.jpg,5.06
image_1110.jpg,5.15
image_1111.jpg,5.52
image_1112.jpg,5.35
image_1113.jpg,5.04
image_1114.jpg,5.17
image_1115.jpg,5.14
image_1116.jpg,5.24
image_1117.jpg,5.49
image_1118.jpg,5.36
image_1119.jpg,5.44
image_1120.jpg,5.56
image_1121.jpg,5.14
image_1122.jpg,5.25
image_1123.jpg,5.34
image_1124.jpg,5.51
image_1125.jpg,5.02
image_1126.jpg,5.3
image_1127.jpg,5.15
image_1128.jpg,5.41
image_1129.jpg,5.32
image_1130.jpg,5.29
image_1131.jpg,5.16
image_1132.jpg,5.24
image_1133.jpg,5.08
image_1134.jpg,5.18
image_1135.jpg,5.46
image_1136.jpg,5.31
image_1137.jpg,5.15
image_1138.jpg,5.26
image_1139.jpg,5.14
image_1140.jpg,5.29
image_1141.jpg,5.27
image_1142.jpg,5.38
image_1143.jpg,4.97
image_1144.jpg,5.21
image_1145.jpg,5.37
image_1146.jpg,5.34
image_1147.jpg,5.52
image_1148.jpg,5.28
image_1149.jpg,5.23
image_1150.jpg,5.14
image_1151.jpg,5.34
image_1152.jpg,5.53
image_1153.jpg,5.32
image_1154.jpg,5.51
image_1155.jpg,5.25
image_1156.jpg,5.52
image_1157.jpg,5.3
image_1158.jpg,5.34
image_1159.jpg,5.1
image_1160.jpg,5.39
image_1161.jpg,5.13
image_1162.jpg,5.33
image_1163.jpg,5.64
image_1164.jpg,5.69
image_1165.jpg,5.4
image_1166.jpg,5.3
image_1167.jpg,5.21
image_1168.jpg,5.31
image_1169.jpg,5.41
image_1170.jpg,5.18
image_1171.jpg,5.11
image_1172.jpg,5.27
image_1173.png,5.54
image_1174.png,5.49
image_1175.png,5.5
image_1176.png,5.34
image_1177.jpg,5.21
image_1178.jpg,5.03
image_1179.jpg,5.53
image_1180.jpg,5.3
image_1181.jpg,5.3
image_1182.jpg,5.22
image_1183.jpg,5.45
image_1184.jpg,5.21
image_1185.jpg,5.27
image_1186.jpg,5.18
image_1187.jpg,5.25
image_1188.jpg,4.96
image_1189.jpg,5.12
image_1190.jpg,5.14
image_1191.jpg,5.33
image_1192.jpg,5.22
image_1193.jpg,5.65
image_1194.jpg,5.38
image_1195.jpg,5.06
image_1196.jpg,5.25
image_1197.jpg,5.28
image_1198.jpg,5.28
image_1199.jpg,5.09
image_1200.jpg,5.57
image_1201.jpg,5.45
image_1202.jpg,5.21
image_1203.jpg,5.34
image_1204.jpg,5.41
image_1205.jpg,5.29
image_1206.jpg,5.21
image_1207.jpg,5.29
image_1208.jpg,5.26
image_1209.jpg,5.27
image_1210.jpg,5.43
image_1211.jpg,5.21
image_1212.jpg,5.4
image_1213.jpg,5.36
image_1214.jpg,5.11
image_1215.jpg,5.03
image_1216.jpg,5.19
image_1217.jpg,5.19
image_1218.jpg,5.19
image_1219.jpg,5.42
image_1220.jpg,5.29
image_1221.jpg,5.27
image_1222.jpg,5.22
image_1223.jpg,4.99
image_1224.jpg,5.63
image_1225.jpg,5.57
image_1226.jpg,5.28
image_1227.jpg,5.26
image_1228.jpg,5.02
image_1229.jpg,5.38
image_1230.jpg,5.27
image_1231.jpg,5.21
image_1232.jpg,5.33
image_1233.jpg,5.41
image_1234.jpg,5.26
image_1235.jpg,5.4
image_1236.jpg,5.28
image_1237.jpg,5.41
image_1238.jpg,5.34
image_1239.jpg,5.5
image_1240.jpg,5.44
image_1241.jpg,5.39
image_1242.jpg,5.26
image_1243.jpg,5.31
image_1244.jpg,5.21
image_1245.jpg,5.26
image_1246.jpg,5.43
image_1247.jpg,5.38
image_1248.jpg,5.6
image_1249.jpg,5.47
image_1250.jpg,5.22
image_1251.jpg,5.1
image_1252.jpg,5.17
image_1253.jpg,5.4
image_1254.jpg,5.2
image_1255.jpg,5.16
image_1256.jpg,5.25
image_1257.jpg,5.52
image_1258.jpg,5.53
image_1259.jpg,5.44
image_1260.jpg,5.67
image_1261.jpg,5.19
image_1262.jpg,5.16
image_1263.jpg,5.15
image_1264.jpg,5.14
image_1265.jpg,5.54
image_1266.jpg,5.29
image_1267.jpg,5.27
image_1268.jpg,5.16
image_1269.jpg,5.33
image_1270.jpg,5.14
image_1271.jpg,5.36
image_1272.jpg,5.33
image_1273.jpg,5.56
image_1274.jpg,5.22
image_1275.jpg,5.34
image_1276.jpg,5.15
image_1277.jpg,5.23
image_1278.jpg,5.35
image_1279.jpg,5.43
image_1280.jpg,5.33
image_1281.jpg,5.41
image_1282.jpg,5.38
image_1283.jpg,5.25
image_1284.jpg,4.99
image_1285.jpg,5.0
image_1286.jpg,5.42
image_1287.jpg,5.27
image_1288.jpg,5.33
image_1289.jpg,5.46
image_1290.jpg,5.18
image_1291.jpg,5.25
image_1292.jpg,5.18
image_1293.jpg,5.19
image_1294.jpg,5.05
image_1295.jpg,5.19
image_1296.jpg,5.13
image_1297.jpg,5.57
image_1298.jpg,5.1
image_1299.jpg,4.94
image_1300.jpg,5.5
image_1301.jpg,5.47
image_1302.jpg,5.36
image_1303.jpg,5.05
image_1304.jpg,5.08
image_1305.jpg,5.47
image_1306.jpg,5.21
image_1307.jpg,5.33
image_1308.jpg,5.5
image_1309.jpg,5.48
image_1310.jpg,5.4
image_1311.jpg,5.12
image_1312.jpg,5.39
image_1313.jpg,5.05
image_1314.jpg,5.33
image_1315.jpg,5.4
image_1316.jpg,5.28
image_1317.jpg,5.24
image_1318.jpg,5.24
image_1319.jpg,5.19
image_1320.jpg,5.35
image_1321.jpg,5.22
image_1322.jpg,5.08
image_1323.jpg,5.07
image_1324.jpg,5.18
image_1325.jpg,5.42
image_1326.jpg,5.42
image_1327.jpg,5.22
image_1328.jpg,5.3
image_1329.jpg,5.4
image_1330.jpg,5.12
image_1331.jpg,5.24
image_1332.jpg,5.52
image_1333.jpg,5.09
image_1334.jpg,5.44
image_1335.jpg,5.31
image_1336.jpg,5.32
image_1337.jpg,5.31
image_1338.jpg,5.13
image_1339.jpg,5.57
image_1340.png,5.29
image_1341.png,5.33
image_1342.png,5.18
image_1343.png,5.38
image_1344.png,5.55
image_1345.jpg,5.35
image_1346.jpg,5.02
image_1347.jpg,5.33
image_1348.jpg,5.12
image_1349.jpg,5.3
image_1350.jpg,5.34
image_1351.jpg,5.27
image_1352.jpg,5.2
image_1353.jpg,5.33
image_1354.jpg,5.15
image_1355.jpg,5.3
image_1356.jpg,5.13
image_1357.jpg,5.55
image_1358.jpg,5.52
image_1359.jpg,5.33
image_1360.jpg,5.32
image_1361.jpg,5.0
image_1362.jpg,5.27
image_1363.jpg,5.27
image_1364.jpg,5.36
image_1365.jpg,5.35
image_1366.jpg,5.44
image_1367.jpg,5.33
image_1368.jpg,5.42
image_1369.jpg,5.42
image_1370.jpg,5.07
image_1371.jpg,5.33
image_1372.jpg,5.49
image_1373.jpg,5.32
image_1374.jpg,5.26
image_1375.jpg,5.33
image_1376.jpg,5.28
image_1377.jpg,5.35
image_1378.jpg,5.45
image_1379.jpg,5.46
image_1380.jpg,5.43
image_1381.jpg,5.42
image_1382.jpg,5.39
image_1383.jpg,5.3
image_1384.jpg,5.64
image_1385.jpg,5.1
image_1386.jpg,5.62
image_1387.jpg,5.31
image_1388.jpg,5.26
image_1389.jpg,5.36
image_1390.jpg,5.33
image_1391.jpg,5.3
image_1392.jpg,5.44
image_1393.jpg,5.34
image_1394.jpg,5.24
image_1395.jpg,5.39
image_1396.jpg,5.37
image_1397.jpg,5.3
image_1398.jpg,5.31
image_1399.jpg,5.34
image_1400.jpg,5.38
image_1401.jpg,5.22
image_1402.jpg,4.87
image_1403.jpg,5.24
image_1404.jpg,5.23
image_1405.jpg,5.27
image_1406.jpg,5.54
image_1407.jpg,5.16
image_1408.jpg,5.11
image_1409.jpg,5.09
image_1410.jpg,5.41
image_1411.jpg,5.05
image_1412.jpg,5.31
image_1413.jpg,5.5
image_1414.jpg,5.59
image_1415.jpg,5.5
image_1416.jpg,5.23
image_1417.jpg,5.2
image_1418.jpg,5.61
image_1419.jpg,5.47
image_1420.jpg,5.31
image_1421.jpg,5.33
image_1422.jpg,5.44
image_1423.jpg,5.2
image_1424.jpg,5.52
image_1425.jpg,5.26
image_1426.jpg,5.55
image_1427.jpg,5.07
image_1428.jpg,5.3
image_1429.jpg,5.28
image_1430.jpg,5.18
image_1431.jpg,5.2
image_1432.jpg,5.36
image_1433.jpg,5.35
image_1434.jpg,5.56
image_1435.jpg,5.47
image_1436.jpg,5.48
image_1437.jpg,5.48
image_1438.jpg,5.26
image_1439.jpg,5.33
image_1440.jpg,5.19
image_1441.jpg,5.26
image_1442.jpg,5.17
image_1443.jpg,5.32
image_1444.jpg,5.36
image_1445.jpg,5.35
image_1446.jpg,5.3
image_1447.jpg,5.62
image_1448.jpg,5.44
image_1449.jpg,5.34
image_1450.jpg,5.36
image_1451.jpg,5.47
image_1452.jpg,5.18
image_1453.jpg,5.37
image_1454.jpg,5.33
image_1455.jpg,5.44
image_1456.jpg,5.37
image_1457.jpg,5.38
image_1458.jpg,5.24
image_1459.jpg,5.21
image_1460.jpg,5.24
image_1461.jpg,5.06
image_1462.jpg,5.09
image_1463.jpg,5.2
image_1464.jpg,5.41
image_1465.jpg,5.32
image_1466.jpg,5.27
image_1467.jpg,5.42
image_1468.jpg,5.3
image_1469.jpg,5.42
image_1470.jpg,5.09
image_1471.jpg,5.25
image_1472.jpg,5.46
image_1473.jpg,5.4
image_1474.jpg,5.43
image_1475.jpg,5.29
image_1476.jpg,5.26
image_1477.jpg,5.4
image_1478.jpg,5.19
image_1479.jpg,5.37
image_1480.jpg,5.46
image_1481.jpg,5.38
image_1482.jpg,5.38
image_1483.jpg,5.05
image_1484.jpg,5.22
image_1485.jpg,5.35
image_1486.jpg,5.37
image_1487.jpg,5.39
image_1488.jpg,5.4
image_1489.jpg,5.47
image_1490.jpg,5.13
image_1491.jpg,5.29
image_1492.jpg,5.4
image_1493.jpg,5.29
image_1494.jpg,5.54
image_1495.jpg,5.32
image_1496.jpg,5.5
image_1497.jpg,5.3
image_1498.jpg,5.29
image_1499.jpg,5.15
image_1500.jpg,5.14
image_1501.jpg,5.23
image_1502.jpg,5.17
image_1503.jpg,5.3
image_1504.jpg,5.48
image_1505.jpg,5.2
image_1506.jpg,5.32
image_1507.jpg,5.4
image_1508.jpg,5.31
image_1509.jpg,5.37
image_1510.jpg,5.39
image_1511.jpg,5.22
image_1512.jpg,5.44
image_1513.jpg,5.32
image_1514.jpg,5.43
image_1515.jpg,5.19
image_1516.jpg,5.35
image_1517.jpg,5.23
image_1518.jpg,5.06
image_1519.jpg,5.22
image_1520.jpg,5.31
image_1521.jpg,5.28
image_1522.jpg,5.15
image_1523.jpg,5.25
image_1524.jpg,5.48
image_1525.jpg,5.38
image_1526.jpg,5.27
image_1527.jpg,5.31
image_1528.jpg,5.42
image_1529.jpg,5.08
image_1530.png,5.49
image_1531.png,5.47
image_1532.png,5.39
image_1533.png,5.45
image_1534.jpg,5.36
image_1535.jpg,5.36
image_1536.jpg,5.25
image_1537.jpg,5.36
image_1538.jpg,5.41
image_1539.jpg,5.06
image_1540.jpg,5.29
image_1541.jpg,5.41
image_1542.jpg,5.28
image_1543.jpg,5.3
image_1544.jpg,4.88
image_1545.jpg,5.17
image_1546.jpg,5.29
image_1547.jpg,5.41
image_1548.jpg,5.22
image_1549.jpg,5.34
image_1550.jpg,5.31
image_1551.jpg,5.35
image_1552.jpg,5.06
image_1553.jpg,5.28
image_1554.jpg,5.42
image_1555.jpg,5.05
image_1556.jpg,5.25
image_1557.jpg,5.04
image_1558.jpg,5.35
image_1559.jpg,5.36
image_1560.jpg,5.6
image_1561.jpg,5.29
image_1562.jpg,5.5
image_1563.jpg,5.4
image_1564.jpg,5.24
image_1565.jpg,5.37
image_1566.jpg,5.33
image_1567.jpg,5.46
image_1568.jpg,5.32
image_1569.jpg,5.06
image_1570.jpg,5.49
image_1571.jpg,5.15
image_1572.jpg,5.09
image_1573.jpg,5.15
image_1574.jpg,5.33
image_1575.jpg,5.21
image_1576.jpg,5.37
image_1577.jpg,5.58
image_1578.jpg,4.99
image_1579.jpg,5.31
image_1580.jpg,5.18
image_1581.jpg,5.4
image_1582.jpg,5.28
image_1583.jpg,5.3
image_1584.jpg,5.46
image_1585.jpg,5.26
image_1586.jpg,5.08
image_1587.jpg,5.2
image_1588.jpg,5.32
image_1589.jpg,5.23
image_1590.jpg,5.5
image_1591.jpg,5.12
image_1592.jpg,5.51
